metric,n_pairs,left_mean,right_mean,mean_difference_left_minus_right,wilcoxon_statistic,wilcoxon_pvalue,ttest_statistic,ttest_pvalue,dataset,model,comparison,left_condition,right_condition
accuracy,10,0.7899,0.7507,0.0391,8.5,0.1055,1.7344,0.1169,australian,gru,baseline_vs_smoteenn,baseline,smoteenn
f1,10,0.754,0.6963,0.0577,10.5,0.0879,1.9832,0.0787,australian,gru,baseline_vs_smoteenn,baseline,smoteenn
pr_auc,10,0.8261,0.7942,0.0319,15.0,0.2324,1.5283,0.1608,australian,gru,baseline_vs_smoteenn,baseline,smoteenn
balanced_accuracy,10,0.7852,0.7417,0.0435,10.0,0.084,1.8374,0.0993,australian,gru,baseline_vs_smoteenn,baseline,smoteenn
accuracy,10,0.7899,0.7652,0.0246,18.0,0.6328,1.1289,0.2881,australian,gru,baseline_vs_weighted_bce,baseline,weighted_bce
f1,10,0.754,0.7345,0.0195,26.0,0.9219,0.7222,0.4885,australian,gru,baseline_vs_weighted_bce,baseline,weighted_bce
pr_auc,10,0.8261,0.8123,0.0138,27.0,1.0,0.979,0.3532,australian,gru,baseline_vs_weighted_bce,baseline,weighted_bce
balanced_accuracy,10,0.7852,0.763,0.0222,24.0,0.7695,0.9544,0.3648,australian,gru,baseline_vs_weighted_bce,baseline,weighted_bce
accuracy,10,0.7507,0.7652,-0.0145,10.5,0.6094,-0.8076,0.4402,australian,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
f1,10,0.6963,0.7345,-0.0382,8.0,0.1953,-1.6028,0.1435,australian,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
pr_auc,10,0.7942,0.8123,-0.0181,14.0,0.1934,-1.3502,0.2099,australian,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
balanced_accuracy,10,0.7417,0.763,-0.0213,16.0,0.4961,-1.1285,0.2883,australian,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
accuracy,10,0.7507,0.8014,-0.0507,9.0,0.0605,-1.9218,0.0868,australian,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
f1,10,0.6963,0.771,-0.0747,8.0,0.0488,-2.2711,0.0493,australian,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
pr_auc,10,0.7942,0.8371,-0.0429,5.0,0.0195,-2.2655,0.0497,australian,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
balanced_accuracy,10,0.7417,0.7979,-0.0562,8.0,0.0469,-2.0655,0.0689,australian,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
accuracy,10,0.8,0.7348,0.0652,4.0,0.0273,2.6151,0.028,australian,lstm,baseline_vs_smoteenn,baseline,smoteenn
f1,10,0.7614,0.6213,0.1401,9.0,0.0645,1.9439,0.0838,australian,lstm,baseline_vs_smoteenn,baseline,smoteenn
pr_auc,10,0.8439,0.7857,0.0582,5.0,0.0195,2.9274,0.0168,australian,lstm,baseline_vs_smoteenn,baseline,smoteenn
balanced_accuracy,10,0.7935,0.7201,0.0734,7.0,0.0371,2.4864,0.0346,australian,lstm,baseline_vs_smoteenn,baseline,smoteenn
accuracy,10,0.8,0.7855,0.0145,21.0,0.5449,0.6994,0.502,australian,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
f1,10,0.7614,0.7591,0.0022,23.0,0.6953,0.0761,0.941,australian,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
pr_auc,10,0.8439,0.8365,0.0074,25.0,0.8457,0.3715,0.7189,australian,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
balanced_accuracy,10,0.7935,0.7834,0.0102,22.0,0.625,0.4433,0.668,australian,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
accuracy,10,0.7348,0.7855,-0.0507,14.0,0.1836,-1.7158,0.1203,australian,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
f1,10,0.6213,0.7591,-0.1378,6.0,0.0273,-1.7335,0.117,australian,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
pr_auc,10,0.7857,0.8365,-0.0508,6.0,0.0273,-2.0976,0.0654,australian,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
balanced_accuracy,10,0.7201,0.7834,-0.0633,10.0,0.084,-1.8609,0.0957,australian,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
accuracy,10,0.7348,0.771,-0.0362,17.0,0.3105,-1.2561,0.2407,australian,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
f1,10,0.6213,0.7407,-0.1193,13.0,0.1602,-1.5132,0.1645,australian,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
pr_auc,10,0.7857,0.8129,-0.0273,16.0,0.2754,-1.7032,0.1227,australian,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
balanced_accuracy,10,0.7201,0.7681,-0.048,15.0,0.2324,-1.4528,0.1802,australian,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
accuracy,10,0.8551,0.8435,0.0116,1.5,0.0938,1.9215,0.0868,australian,mlp,baseline_vs_smoteenn,baseline,smoteenn
f1,10,0.8314,0.819,0.0124,6.0,0.2188,1.5752,0.1497,australian,mlp,baseline_vs_smoteenn,baseline,smoteenn
pr_auc,10,0.9154,0.9022,0.0132,9.0,0.0645,2.2394,0.0519,australian,mlp,baseline_vs_smoteenn,baseline,smoteenn
balanced_accuracy,10,0.8531,0.8414,0.0116,5.5,0.1719,1.7513,0.1138,australian,mlp,baseline_vs_smoteenn,baseline,smoteenn
accuracy,10,0.8551,0.8623,-0.0072,10.5,0.3906,-1.627,0.1382,australian,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
f1,10,0.8314,0.8426,-0.0112,9.0,0.1289,-2.0275,0.0732,australian,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
pr_auc,10,0.9154,0.917,-0.0016,26.0,0.9219,-0.3561,0.73,australian,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
balanced_accuracy,10,0.8531,0.8621,-0.009,5.5,0.0469,-1.942,0.084,australian,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
accuracy,10,0.8435,0.8623,-0.0188,3.5,0.0938,-2.1768,0.0575,australian,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
f1,10,0.819,0.8426,-0.0236,5.0,0.0391,-2.1952,0.0558,australian,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
pr_auc,10,0.9022,0.917,-0.0147,10.0,0.084,-1.7808,0.1086,australian,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
balanced_accuracy,10,0.8414,0.8621,-0.0207,5.0,0.0352,-2.181,0.0571,australian,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
accuracy,10,0.8435,0.8623,-0.0188,1.5,0.0469,-2.7508,0.0224,australian,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
f1,10,0.819,0.8442,-0.0252,3.0,0.0195,-2.8761,0.0183,australian,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
pr_auc,10,0.9022,0.9213,-0.0191,14.0,0.1934,-2.0124,0.075,australian,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
balanced_accuracy,10,0.8414,0.8621,-0.0206,3.0,0.0195,-2.8917,0.0178,australian,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
accuracy,10,0.8207,0.7243,0.0964,0.0,0.002,5.646,0.0003,default_credit,gru,baseline_vs_smoteenn,baseline,smoteenn
f1,10,0.4674,0.513,-0.0456,3.0,0.0098,-4.6781,0.0012,default_credit,gru,baseline_vs_smoteenn,baseline,smoteenn
pr_auc,10,0.5525,0.5218,0.0307,0.0,0.002,8.6904,0.0,default_credit,gru,baseline_vs_smoteenn,baseline,smoteenn
balanced_accuracy,10,0.6543,0.6979,-0.0436,0.0,0.002,-7.3808,0.0,default_credit,gru,baseline_vs_smoteenn,baseline,smoteenn
accuracy,10,0.8207,0.7656,0.0552,0.0,0.002,22.1897,0.0,default_credit,gru,baseline_vs_weighted_bce,baseline,weighted_bce
f1,10,0.4674,0.5325,-0.0651,0.0,0.002,-11.1572,0.0,default_credit,gru,baseline_vs_weighted_bce,baseline,weighted_bce
pr_auc,10,0.5525,0.5498,0.0026,15.0,0.2324,1.0951,0.3019,default_credit,gru,baseline_vs_weighted_bce,baseline,weighted_bce
balanced_accuracy,10,0.6543,0.7077,-0.0534,0.0,0.002,-15.2369,0.0,default_credit,gru,baseline_vs_weighted_bce,baseline,weighted_bce
accuracy,10,0.7243,0.7656,-0.0413,5.0,0.0195,-2.5648,0.0304,default_credit,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
f1,10,0.513,0.5325,-0.0195,2.0,0.0059,-2.7179,0.0237,default_credit,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
pr_auc,10,0.5218,0.5498,-0.028,0.0,0.002,-6.0863,0.0002,default_credit,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
balanced_accuracy,10,0.6979,0.7077,-0.0098,14.0,0.1934,-2.1085,0.0642,default_credit,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
accuracy,10,0.7243,0.7634,-0.0391,5.0,0.0391,-2.6582,0.0261,default_credit,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
f1,10,0.513,0.5328,-0.0198,6.0,0.0273,-2.9084,0.0174,default_credit,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
pr_auc,10,0.5218,0.5484,-0.0266,0.0,0.002,-6.1138,0.0002,default_credit,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
balanced_accuracy,10,0.6979,0.7082,-0.0103,12.0,0.1309,-2.2436,0.0515,default_credit,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
accuracy,10,0.8196,0.7266,0.093,0.0,0.002,4.1932,0.0023,default_credit,lstm,baseline_vs_smoteenn,baseline,smoteenn
f1,10,0.4647,0.476,-0.0113,14.0,0.1934,-0.3627,0.7252,default_credit,lstm,baseline_vs_smoteenn,baseline,smoteenn
pr_auc,10,0.5428,0.4778,0.065,0.0,0.002,3.3999,0.0079,default_credit,lstm,baseline_vs_smoteenn,baseline,smoteenn
balanced_accuracy,10,0.6532,0.6721,-0.0189,13.0,0.1602,-1.0785,0.3089,default_credit,lstm,baseline_vs_smoteenn,baseline,smoteenn
accuracy,10,0.8196,0.7733,0.0463,0.0,0.002,15.0025,0.0,default_credit,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
f1,10,0.4647,0.5336,-0.0689,0.0,0.002,-10.5304,0.0,default_credit,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
pr_auc,10,0.5428,0.5471,-0.0043,16.0,0.2754,-1.174,0.2705,default_credit,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
balanced_accuracy,10,0.6532,0.7062,-0.053,0.0,0.002,-16.5601,0.0,default_credit,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
accuracy,10,0.7266,0.7733,-0.0467,6.0,0.0273,-1.9549,0.0823,default_credit,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
f1,10,0.476,0.5336,-0.0576,5.0,0.0195,-1.9803,0.079,default_credit,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
pr_auc,10,0.4778,0.5471,-0.0693,0.0,0.002,-3.6969,0.0049,default_credit,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
balanced_accuracy,10,0.6721,0.7062,-0.0341,10.0,0.084,-2.0432,0.0714,default_credit,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
accuracy,10,0.7266,0.7669,-0.0403,15.0,0.2324,-1.5759,0.1495,default_credit,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
f1,10,0.476,0.5336,-0.0577,5.0,0.0195,-1.9554,0.0823,default_credit,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
pr_auc,10,0.4778,0.5421,-0.0643,0.0,0.002,-3.493,0.0068,default_credit,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
balanced_accuracy,10,0.6721,0.7081,-0.036,5.0,0.0195,-2.1413,0.0609,default_credit,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
accuracy,10,0.8212,0.6721,0.1491,0.0,0.002,21.8595,0.0,default_credit,mlp,baseline_vs_smoteenn,baseline,smoteenn
f1,10,0.4645,0.4966,-0.0321,0.0,0.002,-3.7319,0.0047,default_credit,mlp,baseline_vs_smoteenn,baseline,smoteenn
pr_auc,10,0.5514,0.536,0.0154,0.0,0.002,6.5001,0.0001,default_credit,mlp,baseline_vs_smoteenn,baseline,smoteenn
balanced_accuracy,10,0.653,0.693,-0.04,0.0,0.002,-8.9808,0.0,default_credit,mlp,baseline_vs_smoteenn,baseline,smoteenn
accuracy,10,0.8212,0.762,0.0591,0.0,0.002,13.6236,0.0,default_credit,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
f1,10,0.4645,0.5338,-0.0693,0.0,0.002,-9.5311,0.0,default_credit,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
pr_auc,10,0.5514,0.5481,0.0033,15.0,0.2324,1.4274,0.1872,default_credit,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
balanced_accuracy,10,0.653,0.7096,-0.0566,0.0,0.002,-18.0569,0.0,default_credit,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
accuracy,10,0.6721,0.762,-0.09,0.0,0.002,-10.4243,0.0,default_credit,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
f1,10,0.4966,0.5338,-0.0372,0.0,0.002,-8.9052,0.0,default_credit,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
pr_auc,10,0.536,0.5481,-0.0122,0.0,0.002,-5.8558,0.0002,default_credit,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
balanced_accuracy,10,0.693,0.7096,-0.0166,0.0,0.002,-5.9601,0.0002,default_credit,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
accuracy,10,0.6721,0.7613,-0.0892,0.0,0.002,-13.3553,0.0,default_credit,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
f1,10,0.4966,0.5342,-0.0376,0.0,0.002,-8.7416,0.0,default_credit,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
pr_auc,10,0.536,0.5488,-0.0128,0.0,0.002,-5.4361,0.0004,default_credit,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
balanced_accuracy,10,0.693,0.7103,-0.0174,0.0,0.002,-5.1081,0.0006,default_credit,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
accuracy,10,0.709,0.427,0.282,0.0,0.002,7.7436,0.0,german,gru,baseline_vs_smoteenn,baseline,smoteenn
f1,10,0.0921,0.4593,-0.3672,1.0,0.0039,-5.8993,0.0002,german,gru,baseline_vs_smoteenn,baseline,smoteenn
pr_auc,10,0.4182,0.3859,0.0323,18.0,0.375,1.0957,0.3017,german,gru,baseline_vs_smoteenn,baseline,smoteenn
balanced_accuracy,10,0.5274,0.5374,-0.01,10.5,0.6094,-0.3936,0.7031,german,gru,baseline_vs_smoteenn,baseline,smoteenn
accuracy,10,0.709,0.563,0.146,0.0,0.002,4.2217,0.0022,german,gru,baseline_vs_weighted_bce,baseline,weighted_bce
f1,10,0.0921,0.4235,-0.3314,2.0,0.0059,-4.8448,0.0009,german,gru,baseline_vs_weighted_bce,baseline,weighted_bce
pr_auc,10,0.4182,0.376,0.0422,14.0,0.1934,1.5705,0.1507,german,gru,baseline_vs_weighted_bce,baseline,weighted_bce
balanced_accuracy,10,0.5274,0.5631,-0.0357,16.0,0.2754,-1.1641,0.2743,german,gru,baseline_vs_weighted_bce,baseline,weighted_bce
accuracy,10,0.427,0.563,-0.136,7.0,0.0371,-2.7888,0.0211,german,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
f1,10,0.4593,0.4235,0.0358,16.0,0.2754,1.563,0.1525,german,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
pr_auc,10,0.3859,0.376,0.0099,24.0,0.7695,0.5956,0.5661,german,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
balanced_accuracy,10,0.5374,0.5631,-0.0257,13.0,0.1602,-1.5677,0.1514,german,gru,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
accuracy,10,0.427,0.518,-0.091,14.0,0.1855,-1.4817,0.1726,german,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
f1,10,0.4593,0.3929,0.0664,7.0,0.0371,2.1638,0.0587,german,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
pr_auc,10,0.3859,0.3872,-0.0013,26.0,0.9219,-0.0475,0.9631,german,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
balanced_accuracy,10,0.5374,0.5329,0.0045,26.5,0.9453,0.1753,0.8647,german,gru,smoteenn_vs_focal_loss,smoteenn,focal_loss
accuracy,10,0.7,0.318,0.382,0.0,0.002,21.2222,0.0,german,lstm,baseline_vs_smoteenn,baseline,smoteenn
f1,10,0.0,0.4598,-0.4598,0.0,0.002,-219.905,0.0,german,lstm,baseline_vs_smoteenn,baseline,smoteenn
pr_auc,10,0.3286,0.3478,-0.0192,15.0,0.2324,-1.873,0.0938,german,lstm,baseline_vs_smoteenn,baseline,smoteenn
balanced_accuracy,10,0.5,0.5033,-0.0033,3.0,1.0,-0.4894,0.6362,german,lstm,baseline_vs_smoteenn,baseline,smoteenn
accuracy,10,0.7,0.554,0.146,0.0,0.002,4.0111,0.0031,german,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
f1,10,0.0,0.4632,-0.4632,0.0,0.002,-19.4276,0.0,german,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
pr_auc,10,0.3286,0.3991,-0.0705,6.0,0.0273,-2.6985,0.0245,german,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
balanced_accuracy,10,0.5,0.5805,-0.0805,0.0,0.0039,-3.6299,0.0055,german,lstm,baseline_vs_weighted_bce,baseline,weighted_bce
accuracy,10,0.318,0.554,-0.236,1.0,0.0078,-5.1935,0.0006,german,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
f1,10,0.4598,0.4632,-0.0034,19.0,0.7344,-0.1386,0.8928,german,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
pr_auc,10,0.3478,0.3991,-0.0512,10.0,0.084,-1.9236,0.0866,german,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
balanced_accuracy,10,0.5033,0.5805,-0.0771,4.0,0.0273,-2.9563,0.0161,german,lstm,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
accuracy,10,0.318,0.519,-0.201,1.0,0.0078,-3.8299,0.004,german,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
f1,10,0.4598,0.4154,0.0444,16.0,0.2754,1.5788,0.1488,german,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
pr_auc,10,0.3478,0.3861,-0.0383,8.0,0.0488,-2.5012,0.0338,german,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
balanced_accuracy,10,0.5033,0.546,-0.0426,9.0,0.0645,-2.4105,0.0392,german,lstm,smoteenn_vs_focal_loss,smoteenn,focal_loss
accuracy,10,0.772,0.621,0.151,0.0,0.002,9.3467,0.0,german,mlp,baseline_vs_smoteenn,baseline,smoteenn
f1,10,0.5627,0.5821,-0.0194,23.0,0.6953,-0.8044,0.4419,german,mlp,baseline_vs_smoteenn,baseline,smoteenn
pr_auc,10,0.6288,0.5961,0.0326,5.0,0.0195,2.8367,0.0195,german,mlp,baseline_vs_smoteenn,baseline,smoteenn
balanced_accuracy,10,0.6943,0.6921,0.0021,26.0,0.8984,0.1787,0.8621,german,mlp,baseline_vs_smoteenn,baseline,smoteenn
accuracy,10,0.772,0.718,0.054,0.0,0.002,5.861,0.0002,german,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
f1,10,0.5627,0.6073,-0.0446,5.0,0.0195,-2.7565,0.0222,german,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
pr_auc,10,0.6288,0.6454,-0.0167,18.0,0.375,-1.1422,0.2829,german,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
balanced_accuracy,10,0.6943,0.7195,-0.0252,5.0,0.0195,-3.3365,0.0087,german,mlp,baseline_vs_weighted_bce,baseline,weighted_bce
accuracy,10,0.621,0.718,-0.097,0.0,0.002,-7.0146,0.0001,german,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
f1,10,0.5821,0.6073,-0.0252,11.0,0.1055,-1.9607,0.0815,german,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
pr_auc,10,0.5961,0.6454,-0.0493,7.0,0.0371,-2.6704,0.0256,german,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
balanced_accuracy,10,0.6921,0.7195,-0.0274,6.0,0.0273,-2.5899,0.0292,german,mlp,smoteenn_vs_weighted_bce,smoteenn,weighted_bce
accuracy,10,0.621,0.73,-0.109,0.0,0.002,-4.7652,0.001,german,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
f1,10,0.5821,0.6277,-0.0456,5.0,0.0195,-2.8198,0.0201,german,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
pr_auc,10,0.5961,0.6315,-0.0354,13.0,0.1602,-1.9056,0.0891,german,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
balanced_accuracy,10,0.6921,0.7386,-0.0464,5.0,0.0195,-3.0394,0.014,german,mlp,smoteenn_vs_focal_loss,smoteenn,focal_loss
