seed,fold,model_name,threshold,runtime,val_roc_auc,val_pr_auc,val_accuracy,val_precision,val_recall,val_specificity,val_f1,val_balanced_acc,val_mcc,val_brier,val_threshold,val_tp,val_fp,val_fn,val_tn,test_roc_auc,test_pr_auc,test_accuracy,test_precision,test_recall,test_specificity,test_f1,test_balanced_acc,test_mcc,test_brier,test_threshold,test_tp,test_fp,test_fn,test_tn
42,0,LogisticRegression,0.56,1.6793348789215088,0.7657596015793253,0.5373492982162466,0.782258064516129,0.5075493612078978,0.5489949748743719,0.8485714285714285,0.5274592637296318,0.6987832017229002,0.38678086958462693,0.18560150636657513,0.56,437,424,359,2376,0.7774160281376152,0.5445484611780322,0.7905890205239446,0.5254480286738351,0.552790346907994,0.8581529890722092,0.5387725101065785,0.7054716679901016,0.4036463385266951,0.18095886728369937,0.56,733,662,593,4005
42,0,CatBoost,0.63,13.262972593307495,0.7862468592964824,0.5718481889143002,0.8042269187986651,0.5614973262032086,0.5276381909547738,0.8828571428571429,0.5440414507772021,0.7052476669059584,0.41987786757207013,0.17706652614799945,0.63,420,328,376,2472,0.7936479003923766,0.5709053596915417,0.8104455197730686,0.5789036544850499,0.5256410256410257,0.8913649025069638,0.5509881422924902,0.7085029640739947,0.43201341159547335,0.17305876011351148,0.63,697,507,629,4160
42,0,LightGBM,0.4,0.2311382293701172,0.7814597541277819,0.560897481538658,0.8028364849833148,0.5591836734693878,0.5163316582914573,0.8842857142857142,0.5369039843239712,0.7003086862885858,0.4124418530588846,0.1532773016628881,0.4,411,324,385,2476,0.7892375011351809,0.5611461364586936,0.8074420156849658,0.5716666666666667,0.5173453996983409,0.8898650096421684,0.5431512272367379,0.7036052046702547,0.422391525309464,0.15191313536864587,0.4,686,514,640,4153
42,0,MLP,0.63,13.315531253814697,0.7767246949030868,0.560217371524602,0.8017241379310345,0.5573997233748271,0.5062814070351759,0.8857142857142857,0.5306122448979592,0.6959978463747307,0.40605034414882263,0.1808758837293774,0.63,403,320,393,2480,0.7858766390635963,0.5541921841817703,0.8072751543467379,0.5745422842197035,0.49698340874811464,0.895436040282837,0.532955923978973,0.6962097245154758,0.41406428512759175,0.1772314778604789,0.63,659,488,667,4179
42,0,TabNet,0.61,25.066969394683838,0.7735824210337401,0.5298065570308018,0.7950500556173526,0.5382619974059663,0.5213567839195979,0.8728571428571429,0.5296745373324825,0.6971069633883704,0.398777914132106,0.19527450307121377,0.61,415,356,381,2444,0.7771010053903713,0.5291503800871082,0.7974303353912898,0.5453808752025932,0.5075414781297134,0.8797943004071138,0.52578125,0.6936678892684136,0.39761507823762254,0.1908207743842705,0.61,673,561,653,4106
42,1,LogisticRegression,0.58,1.7426679134368896,0.7745306891600862,0.5320087194301787,0.7875417130144605,0.5185185185185185,0.5628140703517588,0.8514285714285714,0.5397590361445783,0.7071213208901651,0.40252525476749873,0.18755404318751462,0.58,448,416,348,2384,0.7705326316381409,0.5389277735525076,0.7900884365092607,0.5251107828655834,0.5361990950226244,0.8622241268480823,0.5305970149253731,0.6992116109353533,0.39547022150090066,0.1841573354615787,0.58,711,643,615,4024
42,1,CatBoost,0.63,11.72935438156128,0.7882732860732232,0.5690059421215815,0.8083982202447163,0.5701179554390564,0.5464824120603015,0.8828571428571429,0.5580500320718409,0.7146697774587222,0.43596426745186767,0.18022347581258122,0.63,435,328,361,2472,0.7793044679096937,0.5615223531616258,0.8042716502586351,0.5634854771784232,0.5120663650075414,0.8872937647310907,0.5365468194389569,0.699680064869316,0.41360404066823,0.17856462685040544,0.63,679,526,647,4141
42,1,LightGBM,0.37,0.2120044231414795,0.7769523959081119,0.5595046904627247,0.782258064516129,0.507057546145494,0.5866834170854272,0.8378571428571429,0.5439720442632499,0.712270279971285,0.4037969457036073,0.15404188130218782,0.37,467,454,329,2346,0.7713203904957016,0.5448840300739423,0.7887535458034374,0.5211565585331452,0.557315233785822,0.8545103921148489,0.5386297376093294,0.7059128129503355,0.402226208311336,0.15415207964453406,0.37,739,679,587,3988
42,1,MLP,0.65,12.04157543182373,0.7879556263460157,0.5649798462987589,0.8095105672969967,0.5782792665726375,0.5150753768844221,0.8932142857142857,0.5448504983388704,0.7041448312993539,0.42604691433798975,0.1834237024963649,0.65,410,299,386,2501,0.7766559822326848,0.5464188712196754,0.809444351743701,0.5833333333333334,0.4856711915535445,0.9014356117420185,0.5300411522633744,0.6935534016477815,0.4145022679543649,0.18199810830259155,0.65,644,460,682,4207
42,1,TabNet,0.63,35.76796340942383,0.780800879396985,0.5429496706724563,0.8058954393770856,0.5678670360110804,0.5150753768844221,0.8885714285714286,0.5401844532279315,0.7018234027279253,0.41833585463846756,0.19008942277493543,0.63,410,312,386,2488,0.7685671934874723,0.5305271917970313,0.8042716502586351,0.5706371191135734,0.4660633484162896,0.900364259695736,0.5130759651307597,0.6832138040560127,0.3952973253153458,0.1879911287311654,0.63,618,465,708,4202
42,2,LogisticRegression,0.58,1.5485596656799316,0.7934543251974157,0.5740742678828993,0.8067296996662959,0.5613608748481167,0.5804020100502513,0.8710714285714286,0.5707226683137739,0.7257367193108399,0.4461623324033271,0.18000770945868272,0.58,462,361,334,2439,0.7711221984467173,0.5485388812407981,0.7839145669948273,0.5108924806746311,0.548265460030166,0.8508677951574888,0.5289196071298654,0.6995666275938274,0.3893570353729598,0.1862604686306022,0.58,727,696,599,3971
42,2,CatBoost,0.58,13.538241863250732,0.8017744974874372,0.595387665001149,0.8028364849833148,0.5501730103806228,0.5992462311557789,0.8607142857142858,0.5736620565243535,0.7299802584350323,0.44642117508463464,0.17288388623663983,0.58,477,390,319,2410,0.7835405098730828,0.5700994364361798,0.7859169030535625,0.5146958304853042,0.5678733031674208,0.847868009427898,0.539978486912872,0.7078706562976593,0.40173769301694723,0.17967952641783494,0.58,753,710,573,3957
42,2,LightGBM,0.41,0.21479010581970215,0.7940849335965543,0.5835271099700746,0.8120133481646273,0.5789473684210527,0.5527638190954773,0.8857142857142857,0.5655526992287918,0.7192390524048815,0.44588570799745836,0.1514091636129794,0.41,440,320,356,2480,0.779354157314555,0.5679996870615086,0.7965960287001502,0.5410590943975442,0.5316742081447964,0.871866295264624,0.5363255990871053,0.7017702517047102,0.40608707292275054,0.15414015356893332,0.41,705,598,621,4069
42,2,MLP,0.55,8.323499917984009,0.8004464285714286,0.5849740442858009,0.7947719688542826,0.5315217391304348,0.614321608040201,0.8460714285714286,0.5699300699300699,0.7301965183058148,0.4380536745234889,0.17715513369552766,0.55,489,431,307,2369,0.7794349530948177,0.5639213188276269,0.7760720840981145,0.49479843953185954,0.5739064856711915,0.8335118920077137,0.5314245810055865,0.7037091888394527,0.3871945677784702,0.18344072429035566,0.55,761,777,565,3890
42,2,TabNet,0.59,34.05932021141052,0.7885994705671213,0.5768994137265302,0.8061735261401557,0.5617977528089888,0.5653266331658291,0.8746428571428572,0.5635566687539136,0.7199847451543431,0.4389862796647381,0.18060601233209886,0.59,450,351,346,2449,0.7733663012435117,0.5555301972713942,0.7860837643917904,0.5157819225251076,0.5422322775263951,0.8553674737518748,0.5286764705882353,0.6987998756391349,0.39063726880653404,0.18708131604487446,0.59,719,675,607,3992
42,3,LogisticRegression,0.55,1.8951942920684814,0.7646702261306533,0.5143185215485342,0.7775305895439377,0.4977324263038549,0.5515075376884422,0.8417857142857142,0.5232419547079857,0.6966466259870783,0.3795009175584848,0.1883957982023083,0.55,439,443,357,2357,0.784103575665733,0.550572106394614,0.7897547138328049,0.5218543046357615,0.5942684766214178,0.8452967645168202,0.5557122708039492,0.719782620569119,0.4202823601537259,0.18318492420334964,0.55,788,722,538,3945
42,3,CatBoost,0.6,6.447508811950684,0.7779468772433595,0.5299477548385008,0.7972747497219133,0.542566709021601,0.5364321608040201,0.8714285714285714,0.5394819962097284,0.7039303661162958,0.4095285732517172,0.18328841952556937,0.6,427,360,369,2440,0.799625576195107,0.5862664306649499,0.8062739863173702,0.561613144137416,0.5671191553544495,0.8742232697664453,0.5643527204502814,0.7206712125604473,0.43980773342068075,0.1784391522383026,0.6,752,587,574,4080
42,3,LightGBM,0.4,0.2033088207244873,0.7700652817659728,0.5288268892162161,0.8050611790878754,0.5669957686882934,0.5050251256281407,0.8903571428571428,0.53421926910299,0.6976911342426417,0.4125781544405009,0.15483570964536372,0.4,402,307,394,2493,0.7967437523046995,0.5731706759716254,0.8127815785082596,0.585,0.5294117647058824,0.8932933361902721,0.5558194774346793,0.7113525504480772,0.4384638708346882,0.15174637516331638,0.4,702,498,624,4169
42,3,MLP,0.57,5.941769599914551,0.7705841708542713,0.5204847842942253,0.7847608453837598,0.513126491646778,0.5402010050251256,0.8542857142857143,0.5263157894736842,0.69724335965542,0.38739034832863956,0.1861701878876671,0.57,430,408,366,2392,0.793305003100942,0.5683565925716645,0.7937593859502753,0.53099173553719,0.581447963800905,0.854081851296336,0.5550755939524838,0.7177649075486205,0.4219388299555439,0.18091039752906962,0.57,771,681,555,3986
42,3,TabNet,0.52,25.91036605834961,0.7661026112706388,0.5021391764284251,0.7705784204671857,0.48452508004268946,0.5703517587939698,0.8275,0.5239469128678592,0.6989258793969849,0.37629449748959803,0.18744902014059678,0.52,454,483,342,2317,0.7831650518822023,0.5343751077623319,0.7755715000834307,0.4941824862216779,0.6085972850678733,0.8230126419541461,0.5454545454545454,0.7158049635110098,0.4023886760355884,0.18380598668959408,0.52,807,826,519,3841
42,4,LogisticRegression,0.52,1.8761069774627686,0.7782367193108398,0.5382066402716588,0.7769744160177976,0.49682875264270615,0.5904522613065326,0.83,0.539609644087256,0.7102261306532662,0.39644572305486175,0.1810167668543786,0.52,470,476,326,2324,0.7638270666510246,0.5183974137920623,0.7663941264808943,0.47724477244772445,0.5852187028657617,0.8178701521319905,0.5257452574525745,0.7015444274988761,0.37630465127015983,0.18616375933908696,0.52,776,850,550,3817
42,4,CatBoost,0.52,12.69262409210205,0.7846284996410624,0.564290612584332,0.7789210233592881,0.5005192107995846,0.6055276381909548,0.8282142857142857,0.5480386583285958,0.7168709619526202,0.4066571174917011,0.174204690124323,0.52,482,481,314,2319,0.7835995715884546,0.5497519867085998,0.7722342733188721,0.48826008428657436,0.6116138763197587,0.8178701521319905,0.5430197522597925,0.7147420142258747,0.3982984719849516,0.17754083722749522,0.52,811,850,515,3817
42,4,LightGBM,0.33,0.19677519798278809,0.7814404612347451,0.549660098822754,0.7903225806451613,0.5243055555555556,0.5690954773869347,0.8532142857142857,0.5457831325301205,0.7111548815506101,0.4103641871646458,0.15447423545261868,0.33,453,411,343,2389,0.7779155884469791,0.5385010140718931,0.7807442015684966,0.5039370078740157,0.579185520361991,0.8380115706020999,0.5389473684210526,0.7085985454820454,0.3976804789313361,0.15503629358264506,0.33,768,756,558,3911
42,4,MLP,0.53,7.085022926330566,0.7812544867193109,0.5481348827889561,0.7828142380422692,0.5082690187431091,0.5791457286432161,0.8407142857142857,0.541397533763946,0.7099300071787509,0.40136640744564495,0.17951954904572567,0.53,461,446,335,2354,0.7716335549399994,0.5368327176659297,0.779909894877357,0.5022653721682848,0.5852187028657617,0.8352260552817656,0.5405781957506095,0.7102223790737636,0.39898169740586553,0.18357790395019977,0.53,776,769,550,3898
42,4,TabNet,0.57,35.70343279838562,0.7728302225412779,0.5468621337055327,0.7833704115684094,0.5099882491186839,0.5452261306532663,0.8510714285714286,0.5270188221007893,0.6981487796123474,0.38709805809100867,0.1824397370253549,0.57,434,417,362,2383,0.7609403950138016,0.5226190526786506,0.7794093108626731,0.5013793103448276,0.548265460030166,0.8450824941075638,0.5237752161383286,0.6966739770688648,0.3812520509309457,0.18784254567462746,0.57,727,723,599,3944
2024,0,LogisticRegression,0.52,1.7228951454162598,0.7695490847092605,0.5156931510835854,0.7666852057842046,0.47772020725388603,0.5791457286432161,0.82,0.5235661555934128,0.699572864321608,0.3739753307647137,0.1872361318644048,0.52,461,504,335,2296,0.7689846652840893,0.5305917844500954,0.7767395294510262,0.4961038961038961,0.5761689291101055,0.8337261624169702,0.5331472435450104,0.7049475457635379,0.3893827179072291,0.1822454358813836,0.52,764,776,562,3891
2024,0,CatBoost,0.49,9.000653505325317,0.7844934493898061,0.5439898140650454,0.7516685205784205,0.4555453712190651,0.6243718592964824,0.7878571428571428,0.5267620561738209,0.7061145010768126,0.37226983965446137,0.17960624095390998,0.49,497,594,299,2206,0.7885011283938672,0.5593661462832514,0.7597196729517771,0.4682628062360802,0.6342383107088989,0.79537175916006,0.5387572069186419,0.7148050349344794,0.3892624073703857,0.17528459401281932,0.49,841,955,485,3712
2024,0,LightGBM,0.36,0.20239043235778809,0.7775603463747308,0.5435579539081862,0.7689098998887653,0.48186528497409326,0.5841708542713567,0.8214285714285714,0.5281090289608177,0.7027997128499641,0.3800220533480751,0.1550774240031422,0.36,465,500,331,2300,0.7810238021136823,0.5447928250990919,0.77724011346571,0.497196261682243,0.6018099547511312,0.8270837797300192,0.5445240532241555,0.7144468672405753,0.4020402519921311,0.15396275077639646,0.36,798,807,528,3860
2024,0,MLP,0.51,12.649966716766357,0.7775323043790381,0.5316617606058036,0.7583426028921023,0.46466602129719264,0.6030150753768844,0.8025,0.5248769819573538,0.7027575376884422,0.37206437611788423,0.185302456026122,0.51,480,553,316,2247,0.7793499559339814,0.547474760454671,0.7675621558484899,0.47990401919616077,0.6033182503770739,0.8142275551746304,0.5345806882726362,0.7087729027758521,0.38679756405957394,0.18129683694967613,0.51,800,867,526,3800
2024,0,TabNet,0.47,33.06309390068054,0.7754459798994975,0.5337419373656662,0.7441601779755284,0.445326278659612,0.6344221105527639,0.7753571428571429,0.5233160621761658,0.7048896267049534,0.3661297042708412,0.18284855828329774,0.47,505,629,291,2171,0.7666955592376885,0.5313992488823466,0.7435341231436676,0.44281842818428185,0.6161387631975868,0.7797300192843368,0.5152948596657206,0.6979343912409618,0.35597898364715325,0.18120067901371228,0.47,817,1028,509,3639
2024,1,LogisticRegression,0.5,1.7594664096832275,0.7663574569274946,0.5246017543179218,0.7633481646273638,0.473583093179635,0.6193467336683417,0.8042857142857143,0.5367446924333152,0.711816223977028,0.3877965578329048,0.18736398443006577,0.5,493,548,303,2252,0.7792634236533201,0.5471920976279085,0.7602202569664609,0.46833998859098686,0.6191553544494721,0.8002999785729591,0.5332900292302696,0.7097276665112155,0.38273880502095575,0.1843262771758523,0.5,821,932,505,3735
2024,1,CatBoost,0.56,9.476912021636963,0.7844317569992821,0.5368836747737913,0.78559510567297,0.5140924464487034,0.5728643216080402,0.8460714285714286,0.5418894830659536,0.7094678750897344,0.4034750275123097,0.18084975071506565,0.56,456,431,340,2369,0.7954489191302108,0.5721319108129456,0.7855831803771066,0.5133550488599349,0.5942684766214178,0.8399400042854082,0.5508563439356868,0.7171042404534129,0.41291888151653555,0.17883037503521543,0.56,788,747,538,3920
2024,1,LightGBM,0.37,0.196061372756958,0.7763368180186647,0.5341338854199954,0.7833704115684094,0.5096481271282634,0.5640703517587939,0.8457142857142858,0.5354800238521169,0.7048923187365399,0.39556544954402023,0.1555436373928408,0.37,449,432,347,2368,0.7873572217369088,0.5584315041822976,0.7870849324211581,0.5164690382081687,0.5912518853695324,0.8427255196057425,0.5513361462728551,0.7169887024876375,0.41421457410301793,0.15447307045394085,0.37,784,734,542,3933
2024,1,MLP,0.58,11.5070960521698,0.779954459798995,0.5323202461703481,0.7958843159065628,0.5379901960784313,0.5515075376884422,0.8653571428571428,0.5446650124069479,0.7084323402727926,0.41320272092435434,0.1824020460499005,0.58,439,377,357,2423,0.7901293249577196,0.5760502185718749,0.7900884365092607,0.5243204577968527,0.552790346907994,0.8575101778444397,0.5381791483113069,0.7051502623762169,0.40271368804353097,0.18088543186130482,0.58,733,665,593,4002
2024,1,TabNet,0.57,23.135657787322998,0.7721886216798277,0.5234795818350876,0.7864293659621802,0.5166270783847982,0.5464824120603015,0.8546428571428571,0.5311355311355311,0.7005626346015793,0.3932579920420337,0.18981441772442373,0.57,435,407,361,2393,0.778853869843169,0.5358139641598487,0.7870849324211581,0.5172890733056709,0.5641025641025641,0.8504392543389758,0.5396825396825397,0.70727090922077,0.40217251503586526,0.18907315929332977,0.57,748,698,578,3969
2024,2,LogisticRegression,0.57,1.5315923690795898,0.7704253409906676,0.5559634183416653,0.7911568409343716,0.5274056029232643,0.5439698492462312,0.8614285714285714,0.5355596784168213,0.7026992103374012,0.4009724458990172,0.183143610633008,0.57,433,388,363,2412,0.786309138875342,0.5705180018242291,0.7999332554647088,0.5450035435861091,0.5799396681749623,0.8624383972573387,0.5619291194738765,0.7211890327161505,0.43280592572701915,0.18045130399738682,0.57,769,642,557,4025
2024,2,CatBoost,0.55,11.042335987091064,0.7897141959798994,0.574163148681965,0.792825361512792,0.52989449003517,0.5678391959798995,0.8567857142857143,0.5482110369921165,0.7123124551328068,0.41443230208065185,0.1761848995848492,0.55,452,401,344,2399,0.8076973978264643,0.5996633433739557,0.7999332554647088,0.5421926910299003,0.6153846153846154,0.8523676880222841,0.5764747439067467,0.7338761517034498,0.4477255959602132,0.1709908430920693,0.55,816,689,510,3978
